0. Zeile und 0.Spalte, Wert:171877.53368269675
5. Zeile und 13.Spalte, Wert:169840.40569897494
5. Zeile und 14.Spalte, Wert:169754.8382214087
5. Zeile und 15.Spalte, Wert:169850.2820419909
5. Zeile und 16.Spalte, Wert:169869.97346085834
5. Zeile und 17.Spalte, Wert:169803.8587827504
5. Zeile und 18.Spalte, Wert:169866.10003020847
5. Zeile und 19.Spalte, Wert:169820.30340643073
5. Zeile und 20.Spalte, Wert:169875.2507822113
5. Zeile und 21.Spalte, Wert:169779.51401424184
5. Zeile und 22.Spalte, Wert:169833.40940664225
5. Zeile und 23.Spalte, Wert:169853.38100823373
5. Zeile und 24.Spalte, Wert:169858.63273362836
5. Zeile und 25.Spalte, Wert:169855.50517346943
5. Zeile und 26.Spalte, Wert:169853.40552111293
5. Zeile und 27.Spalte, Wert:169814.4068314771
5. Zeile und 28.Spalte, Wert:169763.10187242943
5. Zeile und 29.Spalte, Wert:169832.53072502435
5. Zeile und 30.Spalte, Wert:169748.01849046227
5. Zeile und 31.Spalte, Wert:169794.8236315584
5. Zeile und 32.Spalte, Wert:169872.6419743561
5. Zeile und 33.Spalte, Wert:169800.75437585692
5. Zeile und 34.Spalte, Wert:169770.61580976972
5. Zeile und 35.Spalte, Wert:169809.07368937536
5. Zeile und 36.Spalte, Wert:169814.16098278252
5. Zeile und 37.Spalte, Wert:169755.67223815143
5. Zeile und 38.Spalte, Wert:169852.07561599513
5. Zeile und 39.Spalte, Wert:169806.61960027076
5. Zeile und 40.Spalte, Wert:169719.8274526902
5. Zeile und 41.Spalte, Wert:169855.49603811195
5. Zeile und 42.Spalte, Wert:169824.09651571495
5. Zeile und 43.Spalte, Wert:169831.57833852217
5. Zeile und 44.Spalte, Wert:169828.26338188018
5. Zeile und 45.Spalte, Wert:169826.71419739857
5. Zeile und 46.Spalte, Wert:169687.3779907029
5. Zeile und 47.Spalte, Wert:169706.10216085496
5. Zeile und 48.Spalte, Wert:169789.21689095368
5. Zeile und 49.Spalte, Wert:170504.50792281097
5. Zeile und 50.Spalte, Wert:169683.9931941952
5. Zeile und 51.Spalte, Wert:169844.6447978955
5. Zeile und 52.Spalte, Wert:169712.9322651093
5. Zeile und 53.Spalte, Wert:169707.73319924614
5. Zeile und 54.Spalte, Wert:169749.61489007645
5. Zeile und 55.Spalte, Wert:169763.2507664736
5. Zeile und 56.Spalte, Wert:169708.72897653613
5. Zeile und 57.Spalte, Wert:169766.73051726152
5. Zeile und 58.Spalte, Wert:169860.04876773997
5. Zeile und 59.Spalte, Wert:169871.34453842108
5. Zeile und 60.Spalte, Wert:169750.90491933335
5. Zeile und 61.Spalte, Wert:169746.03640809507
5. Zeile und 62.Spalte, Wert:169802.50847162167
5. Zeile und 63.Spalte, Wert:169765.28295356123
5. Zeile und 64.Spalte, Wert:169791.24508412555
5. Zeile und 65.Spalte, Wert:169783.4686341241
5. Zeile und 66.Spalte, Wert:169751.13274098362
5. Zeile und 67.Spalte, Wert:169860.25913334574
5. Zeile und 68.Spalte, Wert:169743.93237101805
5. Zeile und 69.Spalte, Wert:169700.93363997136
5. Zeile und 70.Spalte, Wert:169872.20167584915
5. Zeile und 71.Spalte, Wert:169698.36807603284
5. Zeile und 72.Spalte, Wert:169795.66550405003
5. Zeile und 73.Spalte, Wert:169726.56667118747
5. Zeile und 74.Spalte, Wert:169737.9018366686
5. Zeile und 75.Spalte, Wert:169738.09062868578
5. Zeile und 76.Spalte, Wert:169838.31662770594
5. Zeile und 77.Spalte, Wert:169828.31395146783
5. Zeile und 78.Spalte, Wert:169780.85338359146
5. Zeile und 79.Spalte, Wert:169795.1276735386
5. Zeile und 80.Spalte, Wert:169717.8201596639
5. Zeile und 81.Spalte, Wert:169739.2181680325
5. Zeile und 82.Spalte, Wert:169777.2463212428
5. Zeile und 83.Spalte, Wert:169858.33350921888
5. Zeile und 84.Spalte, Wert:169847.62734222997
5. Zeile und 85.Spalte, Wert:169794.80035872728
5. Zeile und 86.Spalte, Wert:169752.7684300081
5. Zeile und 87.Spalte, Wert:169777.09883946547
5. Zeile und 88.Spalte, Wert:169782.7356596486
5. Zeile und 89.Spalte, Wert:169764.6347795229
5. Zeile und 90.Spalte, Wert:169871.40159563915
5. Zeile und 91.Spalte, Wert:169727.94396681743
5. Zeile und 92.Spalte, Wert:169790.53680091162
5. Zeile und 93.Spalte, Wert:169726.4306210785
5. Zeile und 94.Spalte, Wert:169814.1215255538
5. Zeile und 95.Spalte, Wert:169726.09312973122
5. Zeile und 96.Spalte, Wert:169737.6238673848
5. Zeile und 97.Spalte, Wert:169696.25635590087
5. Zeile und 98.Spalte, Wert:169848.4664215524
5. Zeile und 99.Spalte, Wert:169801.12484168363
5. Zeile und 100.Spalte, Wert:169802.65799555308
6. Zeile und 0.Spalte, Wert:169071.18167095914
6. Zeile und 1.Spalte, Wert:169041.92196179414
6. Zeile und 2.Spalte, Wert:169152.47348209727
6. Zeile und 3.Spalte, Wert:169151.49187480492
6. Zeile und 4.Spalte, Wert:169103.4315912826
6. Zeile und 5.Spalte, Wert:169133.1174747388
6. Zeile und 6.Spalte, Wert:169081.252912546
6. Zeile und 7.Spalte, Wert:169127.28114472236
6. Zeile und 8.Spalte, Wert:169110.7237420441
6. Zeile und 9.Spalte, Wert:169108.39836552955
6. Zeile und 10.Spalte, Wert:214992.93959171037
6. Zeile und 11.Spalte, Wert:169110.3660738601
6. Zeile und 12.Spalte, Wert:169116.17224934613
6. Zeile und 13.Spalte, Wert:169151.64490838206
6. Zeile und 14.Spalte, Wert:169110.94798431167
6. Zeile und 15.Spalte, Wert:169163.6667565494
6. Zeile und 16.Spalte, Wert:169146.66987620998
6. Zeile und 17.Spalte, Wert:169129.12916152942
6. Zeile und 18.Spalte, Wert:169152.6977634938
6. Zeile und 19.Spalte, Wert:169128.63435899085
6. Zeile und 20.Spalte, Wert:169127.06213810417
6. Zeile und 21.Spalte, Wert:169148.88038261997
6. Zeile und 22.Spalte, Wert:169117.4846664451
6. Zeile und 23.Spalte, Wert:169106.82350130996
6. Zeile und 24.Spalte, Wert:169129.49422115073
6. Zeile und 25.Spalte, Wert:169141.5048098297
6. Zeile und 26.Spalte, Wert:169109.78851696214
6. Zeile und 27.Spalte, Wert:169094.78458479073
6. Zeile und 28.Spalte, Wert:169156.1523053703
6. Zeile und 29.Spalte, Wert:169146.2383658882
6. Zeile und 30.Spalte, Wert:169140.7250941302
6. Zeile und 31.Spalte, Wert:169133.40954721838
6. Zeile und 32.Spalte, Wert:169111.3362162731
6. Zeile und 33.Spalte, Wert:169021.62437402067
6. Zeile und 34.Spalte, Wert:169033.078494322
6. Zeile und 35.Spalte, Wert:169107.5530578445
6. Zeile und 36.Spalte, Wert:169057.19935718257
6. Zeile und 37.Spalte, Wert:169117.43842944395
6. Zeile und 38.Spalte, Wert:169039.31050413076
6. Zeile und 39.Spalte, Wert:169094.18516761757
6. Zeile und 40.Spalte, Wert:169073.12404978133
6. Zeile und 41.Spalte, Wert:169076.94148017332
6. Zeile und 42.Spalte, Wert:169045.50956166867
6. Zeile und 43.Spalte, Wert:169112.34350838908
6. Zeile und 44.Spalte, Wert:169122.68499988355
6. Zeile und 45.Spalte, Wert:169087.5377882815
6. Zeile und 46.Spalte, Wert:169050.71231583366
6. Zeile und 47.Spalte, Wert:169048.8229890623
6. Zeile und 48.Spalte, Wert:169071.71395121075
6. Zeile und 49.Spalte, Wert:169039.58802032
6. Zeile und 50.Spalte, Wert:169088.38943638187
6. Zeile und 51.Spalte, Wert:169119.58939485945
6. Zeile und 52.Spalte, Wert:169146.18327043677
6. Zeile und 53.Spalte, Wert:169057.98718117122
6. Zeile und 54.Spalte, Wert:169162.59560313553
6. Zeile und 55.Spalte, Wert:169025.39430113096
6. Zeile und 56.Spalte, Wert:169141.29667311648
6. Zeile und 57.Spalte, Wert:169079.64087684776
6. Zeile und 58.Spalte, Wert:169150.58366483086
6. Zeile und 59.Spalte, Wert:169075.3833528438
6. Zeile und 60.Spalte, Wert:169049.76840287805
6. Zeile und 61.Spalte, Wert:169091.0346646715
6. Zeile und 62.Spalte, Wert:169070.3415081194
6. Zeile und 63.Spalte, Wert:169154.43788350004
6. Zeile und 64.Spalte, Wert:169140.34529480874
6. Zeile und 65.Spalte, Wert:169166.6416204244
6. Zeile und 66.Spalte, Wert:169152.40854757495
6. Zeile und 67.Spalte, Wert:169119.9130619225
6. Zeile und 68.Spalte, Wert:169091.34417155795
6. Zeile und 69.Spalte, Wert:169158.70312362936
6. Zeile und 70.Spalte, Wert:169053.84831058822
6. Zeile und 71.Spalte, Wert:169055.63637829802
6. Zeile und 72.Spalte, Wert:169115.45141427647
6. Zeile und 73.Spalte, Wert:169165.4752373916
6. Zeile und 74.Spalte, Wert:169043.52372606305
6. Zeile und 75.Spalte, Wert:169071.12716657884
6. Zeile und 76.Spalte, Wert:169051.80689376424
6. Zeile und 77.Spalte, Wert:169073.28502392652
6. Zeile und 78.Spalte, Wert:169151.80709452243
6. Zeile und 79.Spalte, Wert:169146.1646050507
6. Zeile und 80.Spalte, Wert:169127.1323161148
6. Zeile und 81.Spalte, Wert:169016.00937247195
6. Zeile und 82.Spalte, Wert:169122.53935640733
6. Zeile und 83.Spalte, Wert:169047.43229328058
6. Zeile und 84.Spalte, Wert:169125.67613649467
6. Zeile und 85.Spalte, Wert:169022.10181729888
6. Zeile und 86.Spalte, Wert:169085.03763180517
6. Zeile und 87.Spalte, Wert:169109.33744898593
6. Zeile und 88.Spalte, Wert:169135.4317001463
6. Zeile und 89.Spalte, Wert:169136.74739645844
6. Zeile und 90.Spalte, Wert:169049.63644182816
6. Zeile und 91.Spalte, Wert:169158.65532142785
6. Zeile und 92.Spalte, Wert:169115.25302900132
6. Zeile und 93.Spalte, Wert:169070.34459338672
6. Zeile und 94.Spalte, Wert:169019.472033411
6. Zeile und 95.Spalte, Wert:169105.85859417444
6. Zeile und 96.Spalte, Wert:169048.45857005235
6. Zeile und 97.Spalte, Wert:169051.38424219965
6. Zeile und 98.Spalte, Wert:169142.95523366504
6. Zeile und 99.Spalte, Wert:169158.6171964891
6. Zeile und 100.Spalte, Wert:169160.45807249326
7. Zeile und 0.Spalte, Wert:169033.79820064796
7. Zeile und 1.Spalte, Wert:168941.11120570294
7. Zeile und 2.Spalte, Wert:168990.9299531624
7. Zeile und 3.Spalte, Wert:171588.21538309052
7. Zeile und 4.Spalte, Wert:168910.6593903015
7. Zeile und 5.Spalte, Wert:168965.17828204716
7. Zeile und 6.Spalte, Wert:168988.54249824287
7. Zeile und 7.Spalte, Wert:168955.45795154618
7. Zeile und 8.Spalte, Wert:168988.7921189196
7. Zeile und 9.Spalte, Wert:169011.21553620024
7. Zeile und 10.Spalte, Wert:169017.2097376776
7. Zeile und 11.Spalte, Wert:168980.73946465782
7. Zeile und 12.Spalte, Wert:169002.18944492916
7. Zeile und 13.Spalte, Wert:169005.0585833964
7. Zeile und 14.Spalte, Wert:169008.429539416
7. Zeile und 15.Spalte, Wert:169029.23447530143
7. Zeile und 16.Spalte, Wert:168999.1148537321
7. Zeile und 17.Spalte, Wert:168984.53091302994
7. Zeile und 18.Spalte, Wert:168998.82019949978
7. Zeile und 19.Spalte, Wert:168967.91318806127
7. Zeile und 20.Spalte, Wert:168963.55269724282
7. Zeile und 21.Spalte, Wert:169004.90522021276
7. Zeile und 22.Spalte, Wert:168959.57080380624
7. Zeile und 23.Spalte, Wert:168981.06660439973
7. Zeile und 24.Spalte, Wert:168983.514727489
7. Zeile und 25.Spalte, Wert:169002.28438285942
7. Zeile und 26.Spalte, Wert:168994.43216276864
7. Zeile und 27.Spalte, Wert:168952.10979733686
7. Zeile und 28.Spalte, Wert:169002.1380446486
7. Zeile und 29.Spalte, Wert:168920.84041913814
7. Zeile und 30.Spalte, Wert:168950.9412677616
7. Zeile und 31.Spalte, Wert:168998.9817899555
7. Zeile und 32.Spalte, Wert:168951.73001759336
7. Zeile und 33.Spalte, Wert:168961.50730289167
7. Zeile und 34.Spalte, Wert:169011.58094834973
7. Zeile und 35.Spalte, Wert:169024.01124236896
7. Zeile und 36.Spalte, Wert:168988.37616832132
7. Zeile und 37.Spalte, Wert:168931.37497839448
7. Zeile und 38.Spalte, Wert:168986.9918714634
7. Zeile und 39.Spalte, Wert:168976.729520458
7. Zeile und 40.Spalte, Wert:168969.51318579106
7. Zeile und 41.Spalte, Wert:168913.4140091526
7. Zeile und 42.Spalte, Wert:169009.26290939274
7. Zeile und 43.Spalte, Wert:168928.50643429154
7. Zeile und 44.Spalte, Wert:168898.0371386201
7. Zeile und 45.Spalte, Wert:168890.89745022755
7. Zeile und 46.Spalte, Wert:168998.41486988444
7. Zeile und 47.Spalte, Wert:168891.60600925158
7. Zeile und 48.Spalte, Wert:168958.33685192186
7. Zeile und 49.Spalte, Wert:168924.24574417598
7. Zeile und 50.Spalte, Wert:170560.95947247546
7. Zeile und 51.Spalte, Wert:168931.9439097673
7. Zeile und 52.Spalte, Wert:168944.7050398261
7. Zeile und 53.Spalte, Wert:168936.94614307152
7. Zeile und 54.Spalte, Wert:169019.7498616415
7. Zeile und 55.Spalte, Wert:168896.85024970397
7. Zeile und 56.Spalte, Wert:168982.91380781477
7. Zeile und 57.Spalte, Wert:168988.6063786051
7. Zeile und 58.Spalte, Wert:168989.34388063464
7. Zeile und 59.Spalte, Wert:168940.21162868428
7. Zeile und 60.Spalte, Wert:169020.8701670583
7. Zeile und 61.Spalte, Wert:168945.81371354425
7. Zeile und 62.Spalte, Wert:168957.18445492792
7. Zeile und 63.Spalte, Wert:168927.13652130007
7. Zeile und 64.Spalte, Wert:168975.34265575442
7. Zeile und 65.Spalte, Wert:168887.92868328822
7. Zeile und 66.Spalte, Wert:168863.78581505993
7. Zeile und 67.Spalte, Wert:169001.83814428022
7. Zeile und 68.Spalte, Wert:168977.2596757118
7. Zeile und 69.Spalte, Wert:168919.84499957997
7. Zeile und 70.Spalte, Wert:168928.17991719418
7. Zeile und 71.Spalte, Wert:169012.5947610259
7. Zeile und 72.Spalte, Wert:168887.8920584409
7. Zeile und 73.Spalte, Wert:168986.89835474532
7. Zeile und 74.Spalte, Wert:168954.21639047388
7. Zeile und 75.Spalte, Wert:168933.44376084115
7. Zeile und 76.Spalte, Wert:168973.53330818814
7. Zeile und 77.Spalte, Wert:168989.87066144674
7. Zeile und 78.Spalte, Wert:168997.1165687661
7. Zeile und 79.Spalte, Wert:168976.01669769824
7. Zeile und 80.Spalte, Wert:168899.68493704434
7. Zeile und 81.Spalte, Wert:168990.60826162845
7. Zeile und 82.Spalte, Wert:168894.50798250927
7. Zeile und 83.Spalte, Wert:168978.61942243887
7. Zeile und 84.Spalte, Wert:168952.62248338538
7. Zeile und 85.Spalte, Wert:213883.3420612733
7. Zeile und 86.Spalte, Wert:168919.0636493681
7. Zeile und 87.Spalte, Wert:169023.89873412816
7. Zeile und 88.Spalte, Wert:168929.31562252654
7. Zeile und 89.Spalte, Wert:169033.70093907297
7. Zeile und 90.Spalte, Wert:168904.88368169186
7. Zeile und 91.Spalte, Wert:168966.64572125082
7. Zeile und 92.Spalte, Wert:168893.13677274928
7. Zeile und 93.Spalte, Wert:168917.87984579164
7. Zeile und 94.Spalte, Wert:168976.19449028012
7. Zeile und 95.Spalte, Wert:168983.62061119298
7. Zeile und 96.Spalte, Wert:168937.82596877372
7. Zeile und 97.Spalte, Wert:169034.40481279665
7. Zeile und 98.Spalte, Wert:168921.91638239293
7. Zeile und 99.Spalte, Wert:169006.77469947998
7. Zeile und 100.Spalte, Wert:168901.60747919968
8. Zeile und 0.Spalte, Wert:169357.52143456857
8. Zeile und 1.Spalte, Wert:169375.44805090682
8. Zeile und 2.Spalte, Wert:169327.77290239325
8. Zeile und 3.Spalte, Wert:169381.9387181802
8. Zeile und 4.Spalte, Wert:169381.61086998403
8. Zeile und 5.Spalte, Wert:169388.4970250008
8. Zeile und 6.Spalte, Wert:169404.44917801977
8. Zeile und 7.Spalte, Wert:169426.79622757403
8. Zeile und 8.Spalte, Wert:169402.19981113682
8. Zeile und 9.Spalte, Wert:169431.8406379399
8. Zeile und 10.Spalte, Wert:169390.40229173028
8. Zeile und 11.Spalte, Wert:169360.2876852835
8. Zeile und 12.Spalte, Wert:169425.41334934067
8. Zeile und 13.Spalte, Wert:169409.74754218443
8. Zeile und 14.Spalte, Wert:169419.82036302882
8. Zeile und 15.Spalte, Wert:169409.3562177057
8. Zeile und 16.Spalte, Wert:169426.0018683843
8. Zeile und 17.Spalte, Wert:169375.92438967174
8. Zeile und 18.Spalte, Wert:169357.72959804416
8. Zeile und 19.Spalte, Wert:169428.15664582554
8. Zeile und 20.Spalte, Wert:169424.9574109347
8. Zeile und 21.Spalte, Wert:169398.251802436
8. Zeile und 22.Spalte, Wert:169407.71505698957
8. Zeile und 23.Spalte, Wert:169390.80207317747
8. Zeile und 24.Spalte, Wert:169414.4979862314
8. Zeile und 25.Spalte, Wert:169389.80603153163
8. Zeile und 26.Spalte, Wert:169377.93391016094
8. Zeile und 27.Spalte, Wert:169424.86937901028
8. Zeile und 28.Spalte, Wert:169387.10420262907
8. Zeile und 29.Spalte, Wert:169373.63256527064
8. Zeile und 30.Spalte, Wert:169410.53638614828
8. Zeile und 31.Spalte, Wert:169348.3481604621
8. Zeile und 32.Spalte, Wert:169387.1010007064
8. Zeile und 33.Spalte, Wert:169385.53613422692
8. Zeile und 34.Spalte, Wert:169348.80856209577
8. Zeile und 35.Spalte, Wert:169410.98622432828
8. Zeile und 36.Spalte, Wert:169369.37480387816
8. Zeile und 37.Spalte, Wert:169365.53727382055
8. Zeile und 38.Spalte, Wert:169343.57573686333
8. Zeile und 39.Spalte, Wert:169366.23932186075
8. Zeile und 40.Spalte, Wert:169365.4063766542
8. Zeile und 41.Spalte, Wert:169408.6915371462
8. Zeile und 42.Spalte, Wert:169351.11713941695
8. Zeile und 43.Spalte, Wert:220208.86758241442
8. Zeile und 44.Spalte, Wert:169416.77827437985
8. Zeile und 45.Spalte, Wert:169391.5161943402
8. Zeile und 46.Spalte, Wert:169364.33303885497
8. Zeile und 47.Spalte, Wert:169332.59177340276
8. Zeile und 48.Spalte, Wert:169389.75817481457
8. Zeile und 49.Spalte, Wert:169394.30810416111
8. Zeile und 50.Spalte, Wert:169417.12309400868
8. Zeile und 51.Spalte, Wert:169340.04278997538
8. Zeile und 52.Spalte, Wert:169356.56800042297
8. Zeile und 53.Spalte, Wert:169410.65714255994
8. Zeile und 54.Spalte, Wert:169357.74126990107
8. Zeile und 55.Spalte, Wert:169368.23223205746
8. Zeile und 56.Spalte, Wert:169322.1786162989
8. Zeile und 57.Spalte, Wert:169349.38299419286
8. Zeile und 58.Spalte, Wert:169323.1507409197
8. Zeile und 59.Spalte, Wert:169407.07796542463
8. Zeile und 60.Spalte, Wert:169362.09372211335
8. Zeile und 61.Spalte, Wert:169324.6281876556
8. Zeile und 62.Spalte, Wert:169363.3069293873
8. Zeile und 63.Spalte, Wert:169320.99366322614
8. Zeile und 64.Spalte, Wert:169316.79239622358
8. Zeile und 65.Spalte, Wert:169353.0308883351
8. Zeile und 66.Spalte, Wert:169356.94789942
8. Zeile und 67.Spalte, Wert:169358.78707979713
8. Zeile und 68.Spalte, Wert:169357.26652009625
8. Zeile und 69.Spalte, Wert:169360.27510740526
8. Zeile und 70.Spalte, Wert:169364.0276934565
8. Zeile und 71.Spalte, Wert:169361.1087202855
8. Zeile und 72.Spalte, Wert:169352.72031575858
8. Zeile und 73.Spalte, Wert:169322.59276678055
8. Zeile und 74.Spalte, Wert:169402.10461843165
8. Zeile und 75.Spalte, Wert:169350.82044311886
8. Zeile und 76.Spalte, Wert:169380.38381075917
8. Zeile und 77.Spalte, Wert:169354.4533424974
8. Zeile und 78.Spalte, Wert:169411.3989383405
8. Zeile und 79.Spalte, Wert:169416.0729659421
8. Zeile und 80.Spalte, Wert:169361.88618061604
8. Zeile und 81.Spalte, Wert:169358.15859986312
8. Zeile und 82.Spalte, Wert:169364.37095851428
8. Zeile und 83.Spalte, Wert:169361.78341555057
8. Zeile und 84.Spalte, Wert:169436.18042791044
8. Zeile und 85.Spalte, Wert:169324.78707937076
8. Zeile und 86.Spalte, Wert:169428.55242996206
8. Zeile und 87.Spalte, Wert:169319.8360135187
8. Zeile und 88.Spalte, Wert:169369.72515769847
8. Zeile und 89.Spalte, Wert:169373.73356945315
8. Zeile und 90.Spalte, Wert:169358.80397520692
8. Zeile und 91.Spalte, Wert:169359.0901013063
8. Zeile und 92.Spalte, Wert:169425.34867627447
8. Zeile und 93.Spalte, Wert:169375.25655192
8. Zeile und 94.Spalte, Wert:169362.57560838683
8. Zeile und 95.Spalte, Wert:169326.29537070481
8. Zeile und 96.Spalte, Wert:169319.37121644954
8. Zeile und 97.Spalte, Wert:169418.5960274682
8. Zeile und 98.Spalte, Wert:169427.10441741656
8. Zeile und 99.Spalte, Wert:169371.57078532028
8. Zeile und 100.Spalte, Wert:169337.96948035693
9. Zeile und 0.Spalte, Wert:168554.5130102848
9. Zeile und 1.Spalte, Wert:168577.18126402888
9. Zeile und 2.Spalte, Wert:168543.45642674575
9. Zeile und 3.Spalte, Wert:168634.96730547544
9. Zeile und 4.Spalte, Wert:168632.02773888846
9. Zeile und 5.Spalte, Wert:168608.9661904094
9. Zeile und 6.Spalte, Wert:168646.03655221622
9. Zeile und 7.Spalte, Wert:168620.17055838188
9. Zeile und 8.Spalte, Wert:168650.21547025137
9. Zeile und 9.Spalte, Wert:168644.41253643754
9. Zeile und 10.Spalte, Wert:168634.60904128765
9. Zeile und 11.Spalte, Wert:168659.20260784117
9. Zeile und 12.Spalte, Wert:214511.9775844451
9. Zeile und 13.Spalte, Wert:168639.6539821914
9. Zeile und 14.Spalte, Wert:168641.3263691313
9. Zeile und 15.Spalte, Wert:168626.67826015834
9. Zeile und 16.Spalte, Wert:168661.23453612105
9. Zeile und 17.Spalte, Wert:168659.30137980403
