0. Zeile und 0.Spalte, Wert:46159.81451348419
5. Zeile und 12.Spalte, Wert:47040.68481382651
5. Zeile und 13.Spalte, Wert:47217.19527922491
5. Zeile und 14.Spalte, Wert:47119.456171159094
5. Zeile und 15.Spalte, Wert:47286.943999344425
5. Zeile und 16.Spalte, Wert:47387.33796405387
5. Zeile und 17.Spalte, Wert:47315.166933618595
5. Zeile und 18.Spalte, Wert:47430.973582533064
5. Zeile und 19.Spalte, Wert:47332.602297944875
5. Zeile und 20.Spalte, Wert:47478.43172682753
5. Zeile und 21.Spalte, Wert:47578.25654145237
5. Zeile und 22.Spalte, Wert:47556.529871764535
5. Zeile und 23.Spalte, Wert:47505.60354681431
5. Zeile und 24.Spalte, Wert:47694.785977254105
5. Zeile und 25.Spalte, Wert:47717.36213808781
5. Zeile und 26.Spalte, Wert:47766.390920798505
5. Zeile und 27.Spalte, Wert:47801.569698091145
5. Zeile und 28.Spalte, Wert:47764.63685621518
5. Zeile und 29.Spalte, Wert:47780.07489201071
5. Zeile und 30.Spalte, Wert:47798.865410692066
5. Zeile und 31.Spalte, Wert:47797.27899954375
5. Zeile und 32.Spalte, Wert:47776.33325730868
5. Zeile und 33.Spalte, Wert:47797.88010724458
5. Zeile und 34.Spalte, Wert:47801.74820121777
5. Zeile und 35.Spalte, Wert:47774.929990189645
5. Zeile und 36.Spalte, Wert:47789.76316659287
5. Zeile und 37.Spalte, Wert:47775.70234315524
5. Zeile und 38.Spalte, Wert:47799.04573443528
5. Zeile und 39.Spalte, Wert:47805.017557982545
5. Zeile und 40.Spalte, Wert:47798.32817142801
5. Zeile und 41.Spalte, Wert:47789.60605957211
5. Zeile und 42.Spalte, Wert:47794.90380312439
5. Zeile und 43.Spalte, Wert:47791.8925444466
5. Zeile und 44.Spalte, Wert:47803.134949506704
5. Zeile und 45.Spalte, Wert:47790.69562578592
5. Zeile und 46.Spalte, Wert:47799.11159420967
5. Zeile und 47.Spalte, Wert:47798.1463207687
5. Zeile und 48.Spalte, Wert:47788.78368704228
5. Zeile und 49.Spalte, Wert:47790.57014786272
5. Zeile und 50.Spalte, Wert:47799.22456826012
5. Zeile und 51.Spalte, Wert:47802.6185516943
5. Zeile und 52.Spalte, Wert:47801.75783735469
5. Zeile und 53.Spalte, Wert:47781.904872656734
5. Zeile und 54.Spalte, Wert:47805.3848602818
5. Zeile und 55.Spalte, Wert:47796.8985625111
5. Zeile und 56.Spalte, Wert:47793.01501619486
5. Zeile und 57.Spalte, Wert:47783.47061547674
5. Zeile und 58.Spalte, Wert:47806.210812821
5. Zeile und 59.Spalte, Wert:47798.00273311137
5. Zeile und 60.Spalte, Wert:47770.006727704655
5. Zeile und 61.Spalte, Wert:47799.20159061021
5. Zeile und 62.Spalte, Wert:47779.76503371702
5. Zeile und 63.Spalte, Wert:47799.21176132196
5. Zeile und 64.Spalte, Wert:49943.53634333353
5. Zeile und 65.Spalte, Wert:47759.689982029544
5. Zeile und 66.Spalte, Wert:47777.10988478237
5. Zeile und 67.Spalte, Wert:47805.334048296696
5. Zeile und 68.Spalte, Wert:47801.96241559597
5. Zeile und 69.Spalte, Wert:47776.32474585358
5. Zeile und 70.Spalte, Wert:47802.69947217419
5. Zeile und 71.Spalte, Wert:47805.91138978525
5. Zeile und 72.Spalte, Wert:47804.712822616246
5. Zeile und 73.Spalte, Wert:47783.670866297376
5. Zeile und 74.Spalte, Wert:47804.53330321883
5. Zeile und 75.Spalte, Wert:47783.14345176889
5. Zeile und 76.Spalte, Wert:47804.28633807954
5. Zeile und 77.Spalte, Wert:47785.91371366978
5. Zeile und 78.Spalte, Wert:47749.3718169913
5. Zeile und 79.Spalte, Wert:47778.23652128804
5. Zeile und 80.Spalte, Wert:47784.58130488058
5. Zeile und 81.Spalte, Wert:47786.478561129974
5. Zeile und 82.Spalte, Wert:47804.15749461501
5. Zeile und 83.Spalte, Wert:47779.115283227555
5. Zeile und 84.Spalte, Wert:47786.337357823424
5. Zeile und 85.Spalte, Wert:47788.93403889838
5. Zeile und 86.Spalte, Wert:47793.93711645936
5. Zeile und 87.Spalte, Wert:47799.94478369691
5. Zeile und 88.Spalte, Wert:47797.010909968376
5. Zeile und 89.Spalte, Wert:47769.393707911484
5. Zeile und 90.Spalte, Wert:47796.32841445454
5. Zeile und 91.Spalte, Wert:47767.49261968403
5. Zeile und 92.Spalte, Wert:47805.279886237724
5. Zeile und 93.Spalte, Wert:47803.46059000123
5. Zeile und 94.Spalte, Wert:47757.87117373065
5. Zeile und 95.Spalte, Wert:47787.78117041364
5. Zeile und 96.Spalte, Wert:47792.16638450413
5. Zeile und 97.Spalte, Wert:47775.4623429406
5. Zeile und 98.Spalte, Wert:47749.0988374818
5. Zeile und 99.Spalte, Wert:47711.17233417508
5. Zeile und 100.Spalte, Wert:47722.85710013753
6. Zeile und 0.Spalte, Wert:46369.75889072746
6. Zeile und 1.Spalte, Wert:46427.48039339857
6. Zeile und 2.Spalte, Wert:46596.42396803763
6. Zeile und 3.Spalte, Wert:46482.552160638304
6. Zeile und 4.Spalte, Wert:46680.818574471436
6. Zeile und 5.Spalte, Wert:46566.68938490293
6. Zeile und 6.Spalte, Wert:46581.30092637989
6. Zeile und 7.Spalte, Wert:46923.364349422656
6. Zeile und 8.Spalte, Wert:46770.29158008858
6. Zeile und 9.Spalte, Wert:46801.86220872075
6. Zeile und 10.Spalte, Wert:47004.79073145535
6. Zeile und 11.Spalte, Wert:47083.825301006545
6. Zeile und 12.Spalte, Wert:47193.948625920544
6. Zeile und 13.Spalte, Wert:46958.257111200604
6. Zeile und 14.Spalte, Wert:47272.27063471282
6. Zeile und 15.Spalte, Wert:47184.36877157598
6. Zeile und 16.Spalte, Wert:47284.912909768755
6. Zeile und 17.Spalte, Wert:47439.019327149545
6. Zeile und 18.Spalte, Wert:47425.472416668934
6. Zeile und 19.Spalte, Wert:47464.02024415388
6. Zeile und 20.Spalte, Wert:47541.10798414647
6. Zeile und 21.Spalte, Wert:47630.13335951313
6. Zeile und 22.Spalte, Wert:47744.64467272263
6. Zeile und 23.Spalte, Wert:47711.43400902277
6. Zeile und 24.Spalte, Wert:47574.99955017594
6. Zeile und 25.Spalte, Wert:47784.547401744625
6. Zeile und 26.Spalte, Wert:47685.29556397874
6. Zeile und 27.Spalte, Wert:47763.84560657682
6. Zeile und 28.Spalte, Wert:47795.46792849996
6. Zeile und 29.Spalte, Wert:47789.89486982668
6. Zeile und 30.Spalte, Wert:47709.27789540081
6. Zeile und 31.Spalte, Wert:47760.39109267234
6. Zeile und 32.Spalte, Wert:47797.36266854219
6. Zeile und 33.Spalte, Wert:47795.12175650131
6. Zeile und 34.Spalte, Wert:47798.049852166856
6. Zeile und 35.Spalte, Wert:47779.75830566006
6. Zeile und 36.Spalte, Wert:47782.41332285266
6. Zeile und 37.Spalte, Wert:47796.77120053961
6. Zeile und 38.Spalte, Wert:47765.85829189633
6. Zeile und 39.Spalte, Wert:47781.077674403605
6. Zeile und 40.Spalte, Wert:47782.56600356076
6. Zeile und 41.Spalte, Wert:47776.72264883613
6. Zeile und 42.Spalte, Wert:47793.41113701588
6. Zeile und 43.Spalte, Wert:47792.21069672915
6. Zeile und 44.Spalte, Wert:47756.71775244107
6. Zeile und 45.Spalte, Wert:47787.84589266375
6. Zeile und 46.Spalte, Wert:47779.25604195028
6. Zeile und 47.Spalte, Wert:47785.44295502496
6. Zeile und 48.Spalte, Wert:47797.64643378873
6. Zeile und 49.Spalte, Wert:47767.65665920752
6. Zeile und 50.Spalte, Wert:47796.0383483294
6. Zeile und 51.Spalte, Wert:47782.13046553894
6. Zeile und 52.Spalte, Wert:47907.52153444286
6. Zeile und 53.Spalte, Wert:47789.72878405115
6. Zeile und 54.Spalte, Wert:47782.22366896755
6. Zeile und 55.Spalte, Wert:47786.132162576774
6. Zeile und 56.Spalte, Wert:49812.78909811735
6. Zeile und 57.Spalte, Wert:47788.38906087442
6. Zeile und 58.Spalte, Wert:47786.33972883453
6. Zeile und 59.Spalte, Wert:47780.6564857543
6. Zeile und 60.Spalte, Wert:47789.31463670527
6. Zeile und 61.Spalte, Wert:47791.87084522643
6. Zeile und 62.Spalte, Wert:47797.44505943537
6. Zeile und 63.Spalte, Wert:47787.759001399056
6. Zeile und 64.Spalte, Wert:47800.10191500982
6. Zeile und 65.Spalte, Wert:47793.77792908288
6. Zeile und 66.Spalte, Wert:47791.226576456356
6. Zeile und 67.Spalte, Wert:47797.0334234118
6. Zeile und 68.Spalte, Wert:47790.41355675804
6. Zeile und 69.Spalte, Wert:47785.407407519335
6. Zeile und 70.Spalte, Wert:47795.124108301825
6. Zeile und 71.Spalte, Wert:47792.8583412788
6. Zeile und 72.Spalte, Wert:47789.630963812015
6. Zeile und 73.Spalte, Wert:47790.68101288291
6. Zeile und 74.Spalte, Wert:47759.49323435813
6. Zeile und 75.Spalte, Wert:47778.924371444
6. Zeile und 76.Spalte, Wert:47788.17260009044
6. Zeile und 77.Spalte, Wert:47798.97089605497
6. Zeile und 78.Spalte, Wert:47754.832152189134
6. Zeile und 79.Spalte, Wert:47795.00226190461
6. Zeile und 80.Spalte, Wert:47767.819294645335
6. Zeile und 81.Spalte, Wert:47779.71738077498
6. Zeile und 82.Spalte, Wert:47716.175026540324
6. Zeile und 83.Spalte, Wert:47798.068854285324
6. Zeile und 84.Spalte, Wert:47772.529094029014
6. Zeile und 85.Spalte, Wert:47778.50697136749
6. Zeile und 86.Spalte, Wert:47783.799912359325
6. Zeile und 87.Spalte, Wert:47776.90506603327
6. Zeile und 88.Spalte, Wert:47761.08124572932
6. Zeile und 89.Spalte, Wert:47780.11039252984
6. Zeile und 90.Spalte, Wert:47771.65712465255
6. Zeile und 91.Spalte, Wert:47762.30822311761
6. Zeile und 92.Spalte, Wert:47765.703544438256
6. Zeile und 93.Spalte, Wert:47851.9684876838
6. Zeile und 94.Spalte, Wert:47780.318452905696
6. Zeile und 95.Spalte, Wert:47789.22646279036
6. Zeile und 96.Spalte, Wert:47789.87817766282
6. Zeile und 97.Spalte, Wert:47768.52950589295
6. Zeile und 98.Spalte, Wert:47688.44448524782
6. Zeile und 99.Spalte, Wert:47696.46649007968
6. Zeile und 100.Spalte, Wert:47789.72499668362
7. Zeile und 0.Spalte, Wert:46319.14391123322
7. Zeile und 1.Spalte, Wert:46085.7106649421
7. Zeile und 2.Spalte, Wert:46174.86133653312
7. Zeile und 3.Spalte, Wert:46416.93103656064
7. Zeile und 4.Spalte, Wert:46589.29565790951
7. Zeile und 5.Spalte, Wert:46718.67280396156
7. Zeile und 6.Spalte, Wert:46691.48952602232
7. Zeile und 7.Spalte, Wert:46791.808675280074
7. Zeile und 8.Spalte, Wert:46702.84361435244
7. Zeile und 9.Spalte, Wert:46817.86432269057
7. Zeile und 10.Spalte, Wert:46851.92986510992
7. Zeile und 11.Spalte, Wert:47023.74456625101
7. Zeile und 12.Spalte, Wert:46901.71805998009
7. Zeile und 13.Spalte, Wert:47051.96311368941
7. Zeile und 14.Spalte, Wert:47155.04947664873
7. Zeile und 15.Spalte, Wert:47444.66840002098
7. Zeile und 16.Spalte, Wert:47262.07621701285
7. Zeile und 17.Spalte, Wert:47505.50508071573
7. Zeile und 18.Spalte, Wert:47396.81306552563
7. Zeile und 19.Spalte, Wert:47393.74367880116
7. Zeile und 20.Spalte, Wert:47444.57208835362
7. Zeile und 21.Spalte, Wert:47460.75145633339
7. Zeile und 22.Spalte, Wert:47593.00160235651
7. Zeile und 23.Spalte, Wert:47778.411110881876
7. Zeile und 24.Spalte, Wert:47518.57302518837
7. Zeile und 25.Spalte, Wert:47800.5402096052
7. Zeile und 26.Spalte, Wert:47750.932078928316
7. Zeile und 27.Spalte, Wert:47746.97943554442
7. Zeile und 28.Spalte, Wert:47744.49519142069
7. Zeile und 29.Spalte, Wert:47758.30906921412
7. Zeile und 30.Spalte, Wert:47800.472882362614
7. Zeile und 31.Spalte, Wert:47760.07086884974
7. Zeile und 32.Spalte, Wert:47750.21908168733
7. Zeile und 33.Spalte, Wert:47791.18362496443
7. Zeile und 34.Spalte, Wert:47788.97634853224
7. Zeile und 35.Spalte, Wert:47796.29955101359
7. Zeile und 36.Spalte, Wert:47786.99070743995
7. Zeile und 37.Spalte, Wert:47801.4995909459
7. Zeile und 38.Spalte, Wert:47797.13275096079
7. Zeile und 39.Spalte, Wert:47748.96300179506
7. Zeile und 40.Spalte, Wert:47778.87307301918
7. Zeile und 41.Spalte, Wert:47788.20309900224
7. Zeile und 42.Spalte, Wert:47798.368849203216
7. Zeile und 43.Spalte, Wert:47803.41898741319
7. Zeile und 44.Spalte, Wert:47803.960271578275
7. Zeile und 45.Spalte, Wert:47778.16044253439
7. Zeile und 46.Spalte, Wert:47783.75153816794
7. Zeile und 47.Spalte, Wert:47782.943628048815
7. Zeile und 48.Spalte, Wert:47779.14414265505
7. Zeile und 49.Spalte, Wert:47777.59787966462
7. Zeile und 50.Spalte, Wert:47791.50805474156
7. Zeile und 51.Spalte, Wert:47804.51545173496
7. Zeile und 52.Spalte, Wert:47783.676492684805
7. Zeile und 53.Spalte, Wert:47775.473096810354
7. Zeile und 54.Spalte, Wert:47781.19716057492
7. Zeile und 55.Spalte, Wert:47804.67981330471
7. Zeile und 56.Spalte, Wert:47787.33221668709
7. Zeile und 57.Spalte, Wert:47787.08156628692
7. Zeile und 58.Spalte, Wert:47794.84587470724
7. Zeile und 59.Spalte, Wert:47791.74171649056
7. Zeile und 60.Spalte, Wert:47779.13867781158
7. Zeile und 61.Spalte, Wert:47799.978740183295
7. Zeile und 62.Spalte, Wert:47801.78657602426
7. Zeile und 63.Spalte, Wert:47787.60288702706
7. Zeile und 64.Spalte, Wert:49849.08085512312
7. Zeile und 65.Spalte, Wert:47802.06697235548
7. Zeile und 66.Spalte, Wert:47785.22057597172
7. Zeile und 67.Spalte, Wert:47777.16207267377
7. Zeile und 68.Spalte, Wert:47799.42952499209
7. Zeile und 69.Spalte, Wert:47763.816319982005
7. Zeile und 70.Spalte, Wert:47796.413874290905
7. Zeile und 71.Spalte, Wert:47789.693514498
7. Zeile und 72.Spalte, Wert:47788.27507176009
7. Zeile und 73.Spalte, Wert:47790.47101825505
7. Zeile und 74.Spalte, Wert:47783.361283898885
7. Zeile und 75.Spalte, Wert:47786.30782187012
7. Zeile und 76.Spalte, Wert:47785.95240946031
7. Zeile und 77.Spalte, Wert:47801.42754823867
7. Zeile und 78.Spalte, Wert:47795.16002378179
7. Zeile und 79.Spalte, Wert:47793.6568492573
7. Zeile und 80.Spalte, Wert:47792.2789707682
7. Zeile und 81.Spalte, Wert:47790.61975686934
7. Zeile und 82.Spalte, Wert:47797.59380861142
7. Zeile und 83.Spalte, Wert:47856.65019345332
7. Zeile und 84.Spalte, Wert:47795.53909400612
7. Zeile und 85.Spalte, Wert:47784.830543585114
7. Zeile und 86.Spalte, Wert:47753.33086416835
7. Zeile und 87.Spalte, Wert:47775.714386726504
7. Zeile und 88.Spalte, Wert:47804.35182069331
7. Zeile und 89.Spalte, Wert:47769.77848732356
7. Zeile und 90.Spalte, Wert:47803.497254370996
7. Zeile und 91.Spalte, Wert:47798.7399728543
7. Zeile und 92.Spalte, Wert:47797.69779966818
7. Zeile und 93.Spalte, Wert:47799.58673608295
7. Zeile und 94.Spalte, Wert:47799.68069277825
7. Zeile und 95.Spalte, Wert:47800.38744856456
7. Zeile und 96.Spalte, Wert:47727.63150900903
7. Zeile und 97.Spalte, Wert:47767.94992226952
7. Zeile und 98.Spalte, Wert:47699.72816246579
7. Zeile und 99.Spalte, Wert:47652.09390470614
7. Zeile und 100.Spalte, Wert:47773.03927420297
8. Zeile und 0.Spalte, Wert:46280.479629142676
8. Zeile und 1.Spalte, Wert:46235.935052714085
8. Zeile und 2.Spalte, Wert:46486.88704667467
8. Zeile und 3.Spalte, Wert:46533.88393251701
8. Zeile und 4.Spalte, Wert:46448.229624192965
8. Zeile und 5.Spalte, Wert:46529.95531234074
8. Zeile und 6.Spalte, Wert:46652.420485655086
8. Zeile und 7.Spalte, Wert:46758.40663163419
8. Zeile und 8.Spalte, Wert:46741.91521377754
8. Zeile und 9.Spalte, Wert:46856.604260252905
8. Zeile und 10.Spalte, Wert:46772.04870588564
8. Zeile und 11.Spalte, Wert:47059.921654566904
8. Zeile und 12.Spalte, Wert:47100.362304555776
8. Zeile und 13.Spalte, Wert:47206.93537687369
8. Zeile und 14.Spalte, Wert:46943.12709628202
8. Zeile und 15.Spalte, Wert:47173.38204430743
8. Zeile und 16.Spalte, Wert:47525.0505738412
8. Zeile und 17.Spalte, Wert:47366.02113025858
8. Zeile und 18.Spalte, Wert:47582.12122454791
8. Zeile und 19.Spalte, Wert:47506.832169063106
8. Zeile und 20.Spalte, Wert:47467.10831268607
8. Zeile und 21.Spalte, Wert:47454.3539045576
8. Zeile und 22.Spalte, Wert:47640.31189702266
8. Zeile und 23.Spalte, Wert:47767.58836977215
8. Zeile und 24.Spalte, Wert:47695.17853879933
8. Zeile und 25.Spalte, Wert:47633.85144980775
8. Zeile und 26.Spalte, Wert:47674.27232405887
8. Zeile und 27.Spalte, Wert:47720.30900062947
8. Zeile und 28.Spalte, Wert:47633.33428304279
8. Zeile und 29.Spalte, Wert:47776.999789936366
8. Zeile und 30.Spalte, Wert:47776.537909855324
8. Zeile und 31.Spalte, Wert:47753.068229789125
8. Zeile und 32.Spalte, Wert:47758.52954144835
8. Zeile und 33.Spalte, Wert:47829.36757220277
8. Zeile und 34.Spalte, Wert:47803.6987079359
8. Zeile und 35.Spalte, Wert:47768.279600217335
8. Zeile und 36.Spalte, Wert:47768.835077226795
8. Zeile und 37.Spalte, Wert:47780.16762956004
8. Zeile und 38.Spalte, Wert:47798.42207107764
8. Zeile und 39.Spalte, Wert:47800.469731238336
8. Zeile und 40.Spalte, Wert:47794.3427245093
8. Zeile und 41.Spalte, Wert:47803.596268880945
8. Zeile und 42.Spalte, Wert:47801.46445863521
8. Zeile und 43.Spalte, Wert:47758.77525996082
8. Zeile und 44.Spalte, Wert:47799.394156653914
8. Zeile und 45.Spalte, Wert:47798.25774990461
8. Zeile und 46.Spalte, Wert:47786.094766025184
8. Zeile und 47.Spalte, Wert:47773.60743086747
8. Zeile und 48.Spalte, Wert:47779.52853240565
8. Zeile und 49.Spalte, Wert:47754.783196245065
8. Zeile und 50.Spalte, Wert:47776.57327228017
8. Zeile und 51.Spalte, Wert:50276.7242025922
8. Zeile und 52.Spalte, Wert:47803.78622070086
8. Zeile und 53.Spalte, Wert:47858.63765757837
8. Zeile und 54.Spalte, Wert:47792.63515718295
8. Zeile und 55.Spalte, Wert:47788.629214306864
8. Zeile und 56.Spalte, Wert:47794.09437537004
8. Zeile und 57.Spalte, Wert:47802.05754403961
8. Zeile und 58.Spalte, Wert:47788.32880128059
8. Zeile und 59.Spalte, Wert:47796.24738181197
8. Zeile und 60.Spalte, Wert:47801.34014719967
8. Zeile und 61.Spalte, Wert:47789.89759786526
8. Zeile und 62.Spalte, Wert:47796.63482551277
8. Zeile und 63.Spalte, Wert:47786.20219066164
8. Zeile und 64.Spalte, Wert:47789.57824847282
8. Zeile und 65.Spalte, Wert:47779.42625017529
8. Zeile und 66.Spalte, Wert:47789.901376448914
8. Zeile und 67.Spalte, Wert:47794.248582356486
8. Zeile und 68.Spalte, Wert:47789.9498379695
8. Zeile und 69.Spalte, Wert:47786.38115314626
8. Zeile und 70.Spalte, Wert:47803.69489740149
8. Zeile und 71.Spalte, Wert:47793.03530712069
8. Zeile und 72.Spalte, Wert:47784.645498767044
8. Zeile und 73.Spalte, Wert:47789.1131446011
8. Zeile und 74.Spalte, Wert:47803.058298545
8. Zeile und 75.Spalte, Wert:47784.17317736425
8. Zeile und 76.Spalte, Wert:47797.85243486501
8. Zeile und 77.Spalte, Wert:47792.21976218132
8. Zeile und 78.Spalte, Wert:47783.820588908166
8. Zeile und 79.Spalte, Wert:47788.04977167051
8. Zeile und 80.Spalte, Wert:47796.78168073257
8. Zeile und 81.Spalte, Wert:47790.707918299195
8. Zeile und 82.Spalte, Wert:47752.53249504746
8. Zeile und 83.Spalte, Wert:47780.82390930708
8. Zeile und 84.Spalte, Wert:47779.02277472829
8. Zeile und 85.Spalte, Wert:47780.02426120596
8. Zeile und 86.Spalte, Wert:47776.65403416027
8. Zeile und 87.Spalte, Wert:47790.812623139966
8. Zeile und 88.Spalte, Wert:47764.52258289515
8. Zeile und 89.Spalte, Wert:47785.13582539697
8. Zeile und 90.Spalte, Wert:47776.78015316451
8. Zeile und 91.Spalte, Wert:47800.28578647849
8. Zeile und 92.Spalte, Wert:47777.36870706756
8. Zeile und 93.Spalte, Wert:47801.767329755705
8. Zeile und 94.Spalte, Wert:47775.433345096324
8. Zeile und 95.Spalte, Wert:47737.119367617146
8. Zeile und 96.Spalte, Wert:47764.294536182504
8. Zeile und 97.Spalte, Wert:47773.54008499604
8. Zeile und 98.Spalte, Wert:47765.96856817337
8. Zeile und 99.Spalte, Wert:47776.76106267322
8. Zeile und 100.Spalte, Wert:47771.92266976532
9. Zeile und 0.Spalte, Wert:46142.67018831964
9. Zeile und 1.Spalte, Wert:46182.30959991626
9. Zeile und 2.Spalte, Wert:46291.76718119503
9. Zeile und 3.Spalte, Wert:46532.18107484857
9. Zeile und 4.Spalte, Wert:46666.8318940573
9. Zeile und 5.Spalte, Wert:46516.83564816444
9. Zeile und 6.Spalte, Wert:46708.12161422861
9. Zeile und 7.Spalte, Wert:46891.098206917704
9. Zeile und 8.Spalte, Wert:46794.98820348339
9. Zeile und 9.Spalte, Wert:46890.79766637012
9. Zeile und 10.Spalte, Wert:47088.789480989486
9. Zeile und 11.Spalte, Wert:46970.02697425696
9. Zeile und 12.Spalte, Wert:46919.99658133612
9. Zeile und 13.Spalte, Wert:47121.758527037695
9. Zeile und 14.Spalte, Wert:46983.88645096538
9. Zeile und 15.Spalte, Wert:47128.20223950748
9. Zeile und 16.Spalte, Wert:47351.97939201269
9. Zeile und 17.Spalte, Wert:47149.27736164331
9. Zeile und 18.Spalte, Wert:47296.95382699076
9. Zeile und 19.Spalte, Wert:47349.40303141873
9. Zeile und 20.Spalte, Wert:47740.75575652943
9. Zeile und 21.Spalte, Wert:47575.87783376562
9. Zeile und 22.Spalte, Wert:47668.124644728785
9. Zeile und 23.Spalte, Wert:47727.18389632458
9. Zeile und 24.Spalte, Wert:47724.00966525042
9. Zeile und 25.Spalte, Wert:47718.90620036767
9. Zeile und 26.Spalte, Wert:47779.24514755642
9. Zeile und 27.Spalte, Wert:47690.84985944409
